filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1920,1080,used,1090,832,1325,1010
1.jpg,1920,1080,used,1265,741,1454,880
1.jpg,1920,1080,used,1413,637,1640,782
1.jpg,1920,1080,used,734,1,894,133
2.jpg,1920,1080,used,1081,845,1346,1014
2.jpg,1920,1080,used,735,1,896,130
2.jpg,1920,1080,used,1425,626,1690,795
parking1_11-12-2023_09_37_27.jpg,1920,1080,used,1117,832,1352,1010
parking1_11-12-2023_09_37_27.jpg,1920,1080,used,1265,741,1454,880
parking1_11-12-2023_09_37_27.jpg,1920,1080,used,1413,637,1640,782
parking1_11-12-2023_09_37_27.jpg,1920,1080,used,734,1,894,133
parking1_11-12-2023_09_40_02.jpg,1920,1080,used,1117,832,1352,1010
parking1_11-12-2023_09_40_02.jpg,1920,1080,used,1267,698,1456,837
parking1_11-12-2023_09_40_02.jpg,1920,1080,used,1413,637,1640,782
parking1_11-12-2023_09_40_02.jpg,1920,1080,used,734,1,894,133
parking1_11-12-2023_09_50_02.jpg,1920,1080,used,1079,780,1314,958
parking1_11-12-2023_09_50_02.jpg,1920,1080,used,1267,698,1456,837
parking1_11-12-2023_09_50_02.jpg,1920,1080,used,1413,637,1640,782
parking1_11-12-2023_09_50_02.jpg,1920,1080,used,734,1,894,133
parking1_11-12-2023_10_00_02.jpg,1920,1080,used,1089,839,1354,1008
parking1_11-12-2023_10_00_02.jpg,1920,1080,used,735,1,896,130
parking1_11-12-2023_10_00_02.jpg,1920,1080,used,1425,626,1690,795
parking1_11-12-2023_10_10_03.jpg,1920,1080,used,1090,785,1355,954
parking1_11-12-2023_10_10_03.jpg,1920,1080,used,735,1,896,130
parking1_11-12-2023_10_10_03.jpg,1920,1080,used,1425,626,1690,795
parking1_11-12-2023_10_20_02.jpg,1920,1080,used,1097,799,1362,968
parking1_11-12-2023_10_20_02.jpg,1920,1080,used,735,1,896,130
parking1_11-12-2023_10_20_02.jpg,1920,1080,used,1425,626,1690,795
parking1_11-12-2023_10_30_02.jpg,1920,1080,used,1081,782,1346,951
parking1_11-12-2023_10_30_02.jpg,1920,1080,used,735,1,896,130
parking1_11-12-2023_10_30_02.jpg,1920,1080,used,1425,626,1690,795
parking1_11-12-2023_10_40_02.jpg,1920,1080,used,1074,788,1339,957
parking1_11-12-2023_10_40_02.jpg,1920,1080,used,735,1,896,130
parking1_11-12-2023_10_40_02.jpg,1920,1080,used,1408,583,1673,752
parking1_11-12-2023_10_50_02.jpg,1920,1080,used,1099,767,1364,936
parking1_11-12-2023_10_50_02.jpg,1920,1080,used,735,1,896,130
